"Order Number","Numéro de commande"
"Customer","Client"
"Start Date w/Turnover","Date de début w / Chiffre d&#39;affaires"
"Start Date","Date de début"
"End Date","Date de fin"
"End Date w/Turnover","Date de fin w / Chiffre d&#39;affaires"
"Quantity","Quantité"
"Product","Produit"
"Price","Prix"
"Back","Arrière"
"Delete Reservation","Supprimer Réservation"
"Are you sure you want to do this?","Es-tu sûr de vouloir faire ça?"
"Reset","Réinitialiser"
"Save and Continue Edit","Sauvegarder et continuer Modifier"
"Save Reservation","Sauvegarder Réservation"
"Start Date: ","Date de début:"
"End Date: ","Date de fin:"
"Disabled From","De handicapés"
"Disabled To","Pour handicapés"
"All Day","Toute la journée"
"Repeat","Répéter"
"Exclude From","Exclure de"
"Add","Ajouter"
"None","Aucun"
"Daily","Tous les jours"
"Weekly","Hebdomadaire"
"Monthly","Mensuel"
"Yearly","Annuel"
"Calendar","Calendrier"
"Turnover","Rotation"
"From","De"
"To","À"
"Product does not exists","Produit n&#39;existe"
"Dates were set","Dates ont été fixées"
"Dates were not set","Dates ne sont pas réglés"
"Rental","De location"
"Reports","Rapports"
"Rental > Calendar","Location&gt; Calendrier"
"All products must be simple product type","Tous les produits doivent être de type simple produit"
"Products have been converted from simple to reservation","Les produits ont été convertis de simple à la réservation"
"All products must be reservation product type","Tous les produits doivent être réserver le type de produit"
"Products have been converted from reservation to simple","Les produits ont été convertis de la réservation à la simple"
"The reservation has been deleted.","La réservation a été supprimé."
"We can't find a reservation to delete.","Nous ne pouvons pas trouver une réservation à supprimer."
"Rental Reservations","réservation location"
"Edit Reservation","Modifier la réservation"
"New Reservation","Nouvelle réservation"
"Reservation","Réservation"
"Edited","Édité"
"Manual Edit Reservation","Manuel Modifier réservation"
"Please correct the data sent.","S&#39;il vous plaît corriger les données envoyées."
"Something went wrong while saving the page.","Quelque chose a mal tourné lors de l&#39;enregistrement de la page."
"Page Title","Titre de la page"
"Store View","magasin Afficher"
"Status","statut"
"To apply changes you should fill in hidden required "%1" field","Pour appliquer les modifications que vous devez remplir champ obligatoire caché &quot;% 1&quot;"
"You saved the page.","Vous avez sauvé la page."
"Inventory","Inventaire"
"Rental > Reports > Inventory","Location&gt; Rapports&gt; Inventaire"
"Start Date W/Turnover","Date de début W / Chiffre d&#39;affaires"
"End Date W/Turnover","Date de fin W / Chiffre d&#39;affaires"
"Serial Number","Numéro de série"
"Rental > Reports > Serial Number","Location&gt; Rapports&gt; Numéro de série"
"Return Rentals","Location de retour"
"Some serials appeared to not match reservation. Please check again","Certains feuilletons semblent ne pas correspondre à la réservation. S&#39;il vous plaît vérifier à nouveau"
"A total of %1 item(s) have been returned.","Un total de 1% article (s) ont été retournés."
"Send Rentals","Envoyer Location"
"A total of %1 item(s) have been sent.","Un total de 1% article (s) ont été envoyés."
"A total of %1 item(s) have not been sent.","Un total de 1% article (s) n&#39;a pas été envoyé."
"Minute","Minute"
"Hour","Heure"
"Day","journée"
"Week","Semaine"
"Month","Mois"
"Year","An"
"We found a duplicate website, tier price, customer group and quantity.","Nous avons trouvé un site Web en double, le prix de niveau, groupe de clients et de la quantité."
"Group price must be a number greater than 0.","Prix ​​de groupe doit être un nombre supérieur à 0."
"We found a duplicate serial number.","Nous avons trouvé un numéro de série en double."
"Per Product","Par produit"
"For all","Pour tous"
"Monday","Lundi"
"Tuesday","Mardi"
"Wednesday","Mercredi"
"Thursday","Jeudi"
"Friday","Vendredi"
"Saturday","samedi"
"Sunday","dimanche"
"Not Pro-Rated","Non Pro-Rated"
"Pro-Rated","Pro-Rated"
"Reservation (Calendar)","Réservation (Calendrier)"
"Disabled","désactivé"
"Available","Disponible"
"Out","En dehors"
"Maintenance","Entretien"
"Broken","Cassé"
"Use Times With Grid","Utilisez fois avec grille"
"Use Times No Grid. All Day is reserved","Utilisez temps Pas de grille. Toute la journée est réservé"
"Times Disabled","temps handicapés"
"+ price/period","+ Prix / période"
"Extra period: price","Période supplémentaire: prix"
"Hide additional price","Masquer prix supplémentaire"
"Two inputs for start end dates","Deux entrées pour les dates de fin de démarrage"
"Always show","Montre toujours"
"Regular Calendar On Product Page","Calendrier régulier Sur la page du produit"
"No Calendar On Product Page","Aucun calendrier sur la page du produit"
"Fixed Rental Lengths - Choose Start Date(RTRW)","Fixe Longueurs Location - Choisissez Date de début (RTRW)"
"Fixed Rental Lengths - Start Date Is First Available Date","Fixe Longueurs Location - Date de départ est d&#39;abord Date de disponibilité"
"Drop Down","Menu déroulant"
"Radio Buttons","Boutons radio"
"Show only price points","Afficher uniquement les points de prix"
"Show price for Selected Global Dates","Afficher le prix pour les dates mondiaux sélectionnés"
"Show price points And Price for Selected Global Dates","Afficher le prix des points et des prix pour les dates mondiaux sélectionnés"
"Left Column","Colonne de gauche"
"Right Column","Colonne de droite"
"Shopping Cart","Panier"
"Per Order","Par ordre"
"ASC","ASC"
"DESC","DESC"
"Default","Défaut"
"Start","Démarrer"
"Lightness","Légèreté"
"Darkness","Obscurité"
"Sunny","Ensoleillé"
"Redmond","Redmond"
"Le Frog","Le Frog"
"Excite Bike","Excite Bike"
"Swanky Purse","Purse Swanky"
"Pepper Grinder","Moulin à poivre"
"Blitzer","Blitzer"
"Cupertino","Cupertino"
"Overcast","Couvert"
"Black Tie","Cravate noire"
"Dot Love","Dot Amour"
"Hot Sneaks","Hot Sneaks"
"Custom Style 1","Custom Style 1"
"Custom Style 2","Custom Style 2"
"15 Minutes","15 minutes"
"30 Minutes","30 minutes"
"1 Hour","1 heure"
"Object with id "%1" does not exist.","Objet avec id &quot;% 1&quot; n&#39;existe pas."
"Price for Selected Dates: ","Prix ​​pour les dates sélectionnées:"
"Buyout: ","rachat:"
" Extra ","Supplémentaire"
"if quantity is bigger than","si la quantité est plus grande que"
"and","et"
"if quantity is lower than","si la quantité est inférieure à"
"Price Excl. tax:","Prix ​​Excl. impôt:"
"Price Incl. tax:","Prix ​​Incl. impôt:"
"Price Excl. Tax:","Prix ​​Excl. Impôt:"
"Pricing:","Tarification:"
"Discount: ","Remise:"
"Next Available:","Suivant Disponible:"
