"Order Number","Номер заказа"
"Customer","Клиент"
"Start Date w/Turnover","Дата начала ж / оборот"
"Start Date","Дата начала"
"End Date","Дата окончания"
"End Date w/Turnover","Дата окончания ж / оборот"
"Quantity","Количество"
"Product","Продукт"
"Price","Цена"
"Back","назад"
"Delete Reservation","Удалить Reservation"
"Are you sure you want to do this?","Вы уверены, что хотите это сделать?"
"Reset","Сброс"
"Save and Continue Edit","Сохранить и продолжить редактирование"
"Save Reservation","Сохранить Резервация"
"Start Date: ","Дата начала:"
"End Date: ","Дата окончания:"
"Disabled From","Отключено От"
"Disabled To","Для инвалидов"
"All Day","Весь день"
"Repeat","Повторение"
"Exclude From","Исключить из"
"Add","Добавить"
"None","Никто"
"Daily","Ежедневно"
"Weekly","еженедельно"
"Monthly","ежемесячно"
"Yearly","каждый год"
"Calendar","Календарь"
"Turnover","оборот"
"From","Из"
"To","к"
"Product does not exists","делает продукт не существует"
"Dates were set","Сроки были установлены"
"Dates were not set","Сроки не были установлены"
"Rental","Аренда"
"Reports","Отчеты"
"Rental > Calendar","Аренда&gt; Календарь"
"All products must be simple product type","Все продукты должны быть простой тип продукта"
"Products have been converted from simple to reservation","Продукты были преобразованы из простой оговорки"
"All products must be reservation product type","Все продукты должны быть предварительный заказ тип продукта"
"Products have been converted from reservation to simple","Продукты были преобразованы из отелей в простой"
"The reservation has been deleted.","Оговорка была удалена."
"We can't find a reservation to delete.","Мы не можем найти оговорка удалить."
"Rental Reservations","Аренда Оговорки"
"Edit Reservation","Изменить Бронирование"
"New Reservation","Новое бронирование"
"Reservation","бронирование"
"Edited","отредактированный"
"Manual Edit Reservation","Руководство Редактировать Бронирование"
"Please correct the data sent.","Пожалуйста, исправьте данные, отправленные."
"Something went wrong while saving the page.","Что-то пошло не так при сохранении страницы."
"Page Title","Заголовок страницы"
"Store View","магазин Просмотр"
"Status","Положение дел"
"To apply changes you should fill in hidden required "%1" field","Для того, чтобы изменения вступили в силу, вы должны заполнить скрытое поле требуется &quot;% 1&quot;"
"You saved the page.","Вы сохранили страницу."
"Inventory","инвентарь"
"Rental > Reports > Inventory","Аренда&gt; Отчеты&gt; Инвентарь"
"Start Date W/Turnover","Дата начала Вт / оборот"
"End Date W/Turnover","Дата окончания Вт / оборот"
"Serial Number","Серийный номер"
"Rental > Reports > Serial Number","Аренда&gt; Отчеты&gt; Серийный номер"
"Return Rentals","Возвращение в аренду"
"Some serials appeared to not match reservation. Please check again","Некоторые сериалы, казалось, не соответствует резервации. Пожалуйста, проверьте еще раз"
"A total of %1 item(s) have been returned.","В общей сложности 1% пункта (ов) были возвращены."
"Send Rentals","Отправить в аренду"
"A total of %1 item(s) have been sent.","В общей сложности 1% пункта (ов) были отправлены."
"A total of %1 item(s) have not been sent.","В общей сложности 1% пункта (ов) не были отправлены."
"Minute","минут"
"Hour","Час"
"Day","День"
"Week","Неделю"
"Month","Месяц"
"Year","Год"
"We found a duplicate website, tier price, customer group and quantity.","Мы нашли сайт дубликат, ценовой категории, группы клиентов и количество."
"Group price must be a number greater than 0.","цена Группа должна быть числом больше 0."
"We found a duplicate serial number.","Мы нашли дубликат серийного номера."
"Per Product","для каждого продукта"
"For all","Для всех"
"Monday","понедельник"
"Tuesday","вторник"
"Wednesday","среда"
"Thursday","Четверг"
"Friday","пятница"
"Saturday","суббота"
"Sunday","Воскресенье"
"Not Pro-Rated","Не Pro-Rated"
"Pro-Rated","Pro-Rated"
"Reservation (Calendar)","Бронирование (Календарь)"
"Disabled","Отключено"
"Available","Доступный"
"Out","Вне"
"Maintenance","Обслуживание"
"Broken","Сломанный"
"Use Times With Grid","Используйте раз с сеткой"
"Use Times No Grid. All Day is reserved","Используйте раз Нет сетки. Весь день зарезервировано"
"Times Disabled","Времена инвалидов"
"+ price/period","+ Цена / период"
"Extra period: price","Дополнительный период: цена"
"Hide additional price","Скрыть дополнительную цену"
"Two inputs for start end dates","Два входа для даты начала и окончания"
"Always show","Всегда показывай"
"Regular Calendar On Product Page","Регулярный календарь На странице продукта"
"No Calendar On Product Page","Нет Календарь На странице продукта"
"Fixed Rental Lengths - Choose Start Date(RTRW)","Фиксированные Аренда Длины - Выберите Start Date (RTRW)"
"Fixed Rental Lengths - Start Date Is First Available Date","Фиксированные Прокат Длины - дата сначала доступный Дата"
"Drop Down","Падать"
"Radio Buttons","Радио-кнопки"
"Show only price points","Показать только ценовые пункты"
"Show price for Selected Global Dates","Показать цены для отдельных глобальных дат"
"Show price points And Price for Selected Global Dates","Показать цены точек и цен на отдельные виды глобальных Даты"
"Left Column","Левая колонка"
"Right Column","Правая колонка"
"Shopping Cart","Корзина"
"Per Order","за заказ"
"ASC","ASC"
"DESC","DESC"
"Default","По умолчанию"
"Start","Начало"
"Lightness","расторопность"
"Darkness","темнота"
"Sunny","Солнечно"
"Redmond","Редмонд"
"Le Frog","Le Frog"
"Excite Bike","Excite Bike"
"Swanky Purse","Swanky Кошелек"
"Pepper Grinder","Мельница для перца"
"Blitzer","Блицер"
"Cupertino","Купертино"
"Overcast","Пасмурная погода"
"Black Tie","Черный галстук"
"Dot Love","Дот Любовь"
"Hot Sneaks","Горячий Sneaks"
"Custom Style 1","Пользовательский стиль 1"
"Custom Style 2","Пользовательский стиль 2"
"15 Minutes","15 минут"
"30 Minutes","30 минут"
"1 Hour","1 час"
"Object with id "%1" does not exist.","Объект с идентификатором &quot;% 1&quot; не существует."
"Price for Selected Dates: ","Цена за выбранный Вами период:"
"Buyout: ","Выкупить:"
" Extra ","экстра"
"if quantity is bigger than","Если количество больше, чем"
"and","а также"
"if quantity is lower than","если количество меньше, чем"
"Price Excl. tax:","Цена без датчика. налог:"
"Price Incl. tax:","Цена без НДС. налог:"
"Price Excl. Tax:","Цена без датчика. Налог:"
"Pricing:","Цены:"
"Discount: ","Скидка:"
"Next Available:","Следующий доступный:"
"Minimum Period:","Минимальный период:"
"Maximum Period:","Максимальный период:"
"Quantity is different than the number of serials returned","Количество отличается количество сериалов возвращается"
"Start Date is disabled for the selected Dates","Дата начала отключена для выбранных дат"
"End Date is disabled for the selected Dates","Конечная дата отключена для выбранных дат"
"There are booked dates in between selected dates","Там забронированы даты между выбранными датами"
"There is not enough quantity for the selected dates","Существует не достаточное количество для выбранных дат"
"Please select start and end date first","Пожалуйста, выберите даты начала и окончания первых"
"You must have same dates for all products in cart","Вы должны иметь те же даты для всех продуктов в корзине"
"Selected Dates are disabled!","Выбранные даты будут отключены!"
"Selected dates should be in the maximum period allowed!","Выбранные даты должны быть в максимально разрешенный период!"
"Selected dates should be in the minimum period allowed!","Выбранные даты должны быть в минимальный срок допускается!"
"Rent","Аренда"
"Buyout","Выкуп"
"Return","Вернуть"
"Configure","конфигурировать"
