"Order Number","Номер замовлення"
"Customer","клієнт"
"Start Date w/Turnover","Дата початку ж / оборот"
"Start Date","Дата початку"
"End Date","Дата закінчення"
"End Date w/Turnover","Дата закінчення ж / оборот"
"Quantity","кількість"
"Product","продукт"
"Price","ціна"
"Back","назад"
"Delete Reservation","видалити Reservation"
"Are you sure you want to do this?","Ви впевнені, що хочете це зробити?"
"Reset","скидання"
"Save and Continue Edit","Зберегти і продовжити редагування"
"Save Reservation","зберегти Резервація"
"Start Date: ","Дата початку:"
"End Date: ","Дата закінчення:"
"Disabled From","відключено Від"
"Disabled To","для інвалідів"
"All Day","Весь день"
"Repeat","повторення"
"Exclude From","виключити з"
"Add","додавати"
"None","жоден"
"Daily","щодня"
"Weekly","щотижня"
"Monthly","щомісяця"
"Yearly","щороку"
"Calendar","календар"
"Turnover","оборот"
"From","з"
"To","до"
"Product does not exists","робить продукт не існує"
"Dates were set","Терміни були встановлені"
"Dates were not set","Терміни не були встановлені"
"Rental","оренда"
"Reports","Звіти"
"Rental > Calendar","Оренда&gt; Календар"
"All products must be simple product type","Всі продукти повинні бути простий тип продукту"
"Products have been converted from simple to reservation","Продукти були перетворені з простого застереження"
"All products must be reservation product type","Всі продукти повинні бути попереднє замовлення тип продукту"
"Products have been converted from reservation to simple","Продукти були перетворені з готелів в простій"
"The reservation has been deleted.","Обмовка була видалена."
"We can't find a reservation to delete.","Ми не можемо знайти застереження видалити."
"Rental Reservations","Оренда Застереження"
"Edit Reservation","змінити бронювання"
"New Reservation","нове бронювання"
"Reservation","бронювання"
"Edited","відредагований"
"Manual Edit Reservation","Керівництво Редагувати Бронювання"
"Please correct the data sent.","Будь ласка, виправте дані, відправлені."
"Something went wrong while saving the page.","Щось пішло не так при збереженні сторінки."
"Page Title","Простір назв"
"Store View","магазин Перегляд"
"Status","статус"
"To apply changes you should fill in hidden required "%1" field","Для того, щоб зміни вступили в силу, ви повинні заповнити приховане поле потрібно &quot;% 1&quot;"
"You saved the page.","Ви зберегли сторінку."
"Inventory","інвентар"
"Rental > Reports > Inventory","Оренда&gt; Звіти&gt; Інвентар"
"Start Date W/Turnover","Дата початку Вт / оборот"
"End Date W/Turnover","Дата закінчення Вт / оборот"
"Serial Number","Серійний номер"
"Rental > Reports > Serial Number","Оренда&gt; Звіти&gt; Серійний номер"
"Return Rentals","Повернення в оренду"
"Some serials appeared to not match reservation. Please check again","Деякі серіали, здавалося, не відповідає резервації. Будь ласка, перевірте ще раз"
"A total of %1 item(s) have been returned.","В цілому 1% пункту (ів) були повернуті."
"Send Rentals","Відправити в оренду"
"A total of %1 item(s) have been sent.","В цілому 1% пункту (ів) були відправлені."
"A total of %1 item(s) have not been sent.","В цілому 1% пункту (ів) ненадіслані."
"Minute","хвилин"
"Hour","годину"
"Day","день"
"Week","тиждень"
"Month","місяць"
"Year","рік"
"We found a duplicate website, tier price, customer group and quantity.","Ми знайшли сайт дублікат, цінової категорії, групи клієнтів і кількість."
"Group price must be a number greater than 0.","ціна Група повинна бути числом більше 0."
"We found a duplicate serial number.","Ми знайшли дублікат серійного номера."
"Per Product","для кожного продукту"
"For all","Для усіх"
"Monday","понеділок"
"Tuesday","Вівторок"
"Wednesday","середа"
"Thursday","четвер"
"Friday","П&#39;ятниця"
"Saturday","Субота"
"Sunday","неділя"
"Not Pro-Rated","Чи не Pro-Rated"
"Pro-Rated","Pro-Rated"
"Reservation (Calendar)","Бронювання (Календар)"
"Disabled","інвалід"
"Available","наявний"
"Out","з"
"Maintenance","технічне обслуговування"
"Broken","зламаний"
"Use Times With Grid","Використовуйте раз з сіткою"
"Use Times No Grid. All Day is reserved","Використовуйте раз Ні сітки. Весь день зарезервовано"
"Times Disabled","часи інвалідів"
"+ price/period","+ Ціна / період"
"Extra period: price","Додатковий період: ціна"
"Hide additional price","Приховати додаткову ціну"
"Two inputs for start end dates","Два входу для дати початку і закінчення"
"Always show","завжди показувати"
"Regular Calendar On Product Page","Регулярний календар На сторінках, присвячених"
"No Calendar On Product Page","Ні Календар На сторінках, присвячених"
"Fixed Rental Lengths - Choose Start Date(RTRW)","Фіксовані Оренда Довжини - Виберіть Start Date (RTRW)"
"Fixed Rental Lengths - Start Date Is First Available Date","Фіксовані Прокат Довжини - дата спочатку доступний Дата"
"Drop Down","Drop Down"
"Radio Buttons","радіо кнопки"
"Show only price points","Показати тільки цінові пункти"
"Show price for Selected Global Dates","Показати ціни для окремих глобальних дат"
"Show price points And Price for Selected Global Dates","Показати ціни точок і цін на окремі види глобальних Дати"
"Left Column","ліва колонка"
"Right Column","права колонка"
"Shopping Cart","Магазинний візок"
"Per Order","за замовлення"
"ASC","ASC"
"DESC","DESC"
"Default","дефолт"
"Start","старт"
"Lightness","моторність"
"Darkness","темрява"
"Sunny","сонячно"
"Redmond","Редмонд"
"Le Frog","Le Frog"
"Excite Bike","Excite Bike"
"Swanky Purse","Swanky Гаманець"
"Pepper Grinder","перець Grinder"
"Blitzer","Бліцер"
"Cupertino","Купертіно"
"Overcast","суцільна хмарність"
"Black Tie","Чорна краватка"
"Dot Love","Дот Любов"
"Hot Sneaks","Гарячий Sneaks"
"Custom Style 1","Призначений для користувача стиль 1"
"Custom Style 2","Призначений для користувача стиль 2"
"15 Minutes","15 хвилин"
"30 Minutes","30 хвилин"
"1 Hour","1 годину"
"Object with id "%1" does not exist.","Об&#39;єкт з ідентифікатором &quot;% 1&quot; не існує."
"Price for Selected Dates: ","Ціна за обраний Вами період:"
"Buyout: ","викупити:"
" Extra ","екстра"
"if quantity is bigger than","Якщо кількість більше, ніж"
"and","і"
"if quantity is lower than","якщо кількість менша, ніж"
"Price Excl. tax:","Ціна без датчика. податок:"
"Price Incl. tax:","Ціна без ПДВ. податок:"
"Price Excl. Tax:","Ціна без датчика. податок:"
"Pricing:","ціни:"
"Discount: ","знижка:"
"Next Available:","Наступний доступний:"
"Minimum Period:","Мінімальний період:"
"Maximum Period:","Максимальний період:"
"Quantity is different than the number of serials returned","Кількість відрізняється кількість серіалів повертається"
"Start Date is disabled for the selected Dates","Дата початку відключена для обраних дат"
"End Date is disabled for the selected Dates","Кінцева дата відключена для обраних дат"
"There are booked dates in between selected dates","Там заброньовані дати між обраними датами"
"There is not enough quantity for the selected dates","Існує не достатня кількість для обраних дат"
"Please select start and end date first","Будь ласка, виберіть дати початку і закінчення перших"
"You must have same dates for all products in cart","Ви повинні мати ті ж дати для всіх продуктів в кошику"
"Selected Dates are disabled!","Обрані дати будуть відключені!"
"Selected dates should be in the maximum period allowed!","Обрані дати повинні бути в максимально дозволений період!"
"Selected dates should be in the minimum period allowed!","Обрані дати повинні бути в мінімальний термін допускається!"
"Rent","оренда"
"Buyout","викуп"
"Return","повернення"
"Configure","конфігурувати"
