"Order Number","주문 번호"
"Customer","고객"
"Start Date w/Turnover","날짜 / 회전율 승 시작"
"Start Date","시작 날짜"
"End Date","종료 날짜"
"End Date w/Turnover","/ 회전율 w 종료 날짜"
"Quantity","수량"
"Product","생성물"
"Price","가격"
"Back","뒤로"
"Delete Reservation","예약 삭제"
"Are you sure you want to do this?","이 작업을 수행 하시겠습니까?"
"Reset","다시 놓기"
"Save and Continue Edit","저장하고 편집을 계속"
"Save Reservation","저장 예약"
"Start Date: ","시작 날짜 :"
"End Date: ","종료 날짜 :"
"Disabled From","에서 비활성화"
"Disabled To","장애인으로"
"All Day","하루 종일"
"Repeat","반복"
"Exclude From","에서 제외"
"Add","더하다"
"None","없음"
"Daily","매일"
"Weekly","주간"
"Monthly","월간 간행물"
"Yearly","매년"
"Calendar","달력"
"Turnover","회전율"
"From","에서"
"To","에"
"Product does not exists","제품하지 존재하지 않습니다"
"Dates were set","날짜가 설정되었다"
"Dates were not set","날짜가 설정되지 않은"
"Rental","임대의"
"Reports","보고서"
"Rental > Calendar","대여&gt; 캘린더"
"All products must be simple product type","모든 제품은 단순한 제품 유형이어야합니다"
"Products have been converted from simple to reservation","제품은 예약 간단한에서 변환 된"
"All products must be reservation product type","모든 제품은 예약 상품 유형이어야합니다"
"Products have been converted from reservation to simple","제품은 간단한로 예약에서 변환 된"
"The reservation has been deleted.","예약은 삭제되었습니다."
"We can't find a reservation to delete.","우리는 예약 삭제 찾을 수 없습니다."
"Rental Reservations","대여 예약"
"Edit Reservation","편집 예약"
"New Reservation","새로운 예약"
"Reservation","예약"
"Edited","편집"
"Manual Edit Reservation","수동 편집 예약"
"Please correct the data sent.","전송 된 데이터를 수정하십시오."
"Something went wrong while saving the page.","페이지를 저장하는 동안 문제가 발생했습니다."
"Page Title","페이지 제목"
"Store View","스토어보기"
"Status","지위"
"To apply changes you should fill in hidden required "%1" field","당신은 숨겨진 필요 &quot;% 1&quot;필드를 입력해야합니다 변경 사항을 적용하려면"
"You saved the page.","당신은 페이지를 저장."
"Inventory","목록"
"Rental > Reports > Inventory","대여&gt; 보고서&gt; 인벤토리"
"Start Date W/Turnover","날짜 W / 회전율을 시작합니다"
"End Date W/Turnover","종료 날짜 W / 회전율"
"Serial Number","일련 번호"
"Rental > Reports > Serial Number","대여&gt; 보고서&gt; 일련 번호"
"Return Rentals","반환 대여"
"Some serials appeared to not match reservation. Please check again","일부 일련 번호는 예약과 일치하지 나타났다. 다시 확인하시기 바랍니다"
"A total of %1 item(s) have been returned.","% 1 항목 (들)의 총 반환되었습니다."
"Send Rentals","대여 보내기"
"A total of %1 item(s) have been sent.","% 1 항목 (들)의 총 보냈습니다."
"A total of %1 item(s) have not been sent.","% 1 항목 (들)의 총 전송되지 않았습니다."
"Minute","분"
"Hour","시간"
"Day","일"
"Week","주"
"Month","달"
"Year","년"
"We found a duplicate website, tier price, customer group and quantity.","우리는 중복 된 웹 사이트, 계층 가격, 고객 그룹과 수량을 발견했다."
"Group price must be a number greater than 0.","그룹 가격은 0보다 큰 숫자 여야합니다."
"We found a duplicate serial number.","우리는 중복 된 일련 번호를 발견했다."
"Per Product","제품 당"
"For all","모든"
"Monday","월요일"
"Tuesday","화요일"
"Wednesday","수요일"
"Thursday","목요일"
"Friday","금요일"
"Saturday","토요일"
"Sunday","일요일"
"Not Pro-Rated","아니 프로 등급"
