"Order Number","Bestellingsnummer"
"Customer","Klant"
"Start Date w/Turnover","Startdatum w / Omzet"
"Start Date","Begin datum"
"End Date","Einddatum"
"End Date w/Turnover","Einddatum w / Omzet"
"Quantity","Hoeveelheid"
"Product","Artikel"
"Price","Prijs"
"Back","Terug"
"Delete Reservation","Verwijder Reservation"
"Are you sure you want to do this?","Weet je zeker dat je dit wilt doen?"
"Reset","Reset"
"Save and Continue Edit","Opslaan en doorgaan bewerken"
"Save Reservation","Reservering Save"
"Start Date: ","Begin datum:"
"End Date: ","Einddatum:"
"Disabled From","uitgeschakeld Van"
"Disabled To","Om een ​​handicap"
"All Day","De hele dag"
"Repeat","Herhaling"
"Exclude From","uitsluiten van"
"Add","Toevoegen"
"None","Geen"
"Daily","Dagelijks"
"Weekly","wekelijks"
"Monthly","Maandelijks"
"Yearly","jaar-"
"Calendar","Kalender"
"Turnover","Omzet"
"From","Van"
"To","naar"
"Product does not exists","Product bestaat niet"
"Dates were set","Data werden vastgesteld"
"Dates were not set","Data werden niet ingesteld"
"Rental","huur"
"Reports","rapporten"
"Rental > Calendar","Verhuur&gt; Kalender"
"All products must be simple product type","Alle producten moeten eenvoudig product type"
"Products have been converted from simple to reservation","Producten zijn omgezet van eenvoudig tot reserveren"
"All products must be reservation product type","Alle producten moeten reserveren product type"
"Products have been converted from reservation to simple","Producten zijn omgezet van reservering tot eenvoudige"
"The reservation has been deleted.","De reservering is verwijderd."
"We can't find a reservation to delete.","We kunnen niet vinden van een reservering te verwijderen."
"Rental Reservations","Verhuur Reserveringen"
"Edit Reservation","Reservering bewerken"
"New Reservation","nieuwe reservering"
"Reservation","Reservering"
"Edited","bewerkt"
"Manual Edit Reservation","Handmatig bewerken Reservation"
"Please correct the data sent.","Corrigeer de gegevens verzonden."
"Something went wrong while saving the page.","Er is iets misgegaan bij het opslaan van de pagina."
"Page Title","Pagina titel"
"Store View","Store View"
"Status","toestand"
"To apply changes you should fill in hidden required "%1" field","Om wijzigingen die u in de verborgen vereist &quot;% 1&quot; veld moet invullen van toepassing"
"You saved the page.","U de pagina opgeslagen."
"Inventory","Inventaris"
"Rental > Reports > Inventory","Verhuur&gt; Rapporten&gt; Inventaris"
"Start Date W/Turnover","Startdatum W / Omzet"
"End Date W/Turnover","Einddatum W / Omzet"
"Serial Number","Serienummer"
"Rental > Reports > Serial Number","Verhuur&gt; Rapporten&gt; Serienummer"
"Return Rentals","Return Rentals"
"Some serials appeared to not match reservation. Please check again","Sommige series bleek niet overeen reservering. Controleer alstublieft nog een keer"
"A total of %1 item(s) have been returned.","Een totaal van% 1 item (s) zijn geretourneerd."
"Send Rentals","Stuur Rentals"
"A total of %1 item(s) have been sent.","Een totaal van% 1 item (s) zijn verzonden."
"A total of %1 item(s) have not been sent.","Een totaal van% 1 item (s) niet zijn verzonden."
"Minute","Minuut"
"Hour","Uur"
"Day","Dag"
"Week","Week"
"Month","Maand"
"Year","Jaar"
"We found a duplicate website, tier price, customer group and quantity.","We vonden een duplicaat website, tier prijs, klantengroep en hoeveelheid."
"Group price must be a number greater than 0.","Groep prijs moet een getal groter dan 0 zijn."
"We found a duplicate serial number.","We vonden een duplicaat serienummer."
"Per Product","per Product"
"For all","Voor iedereen"
"Monday","maandag"
"Tuesday","dinsdag"
"Wednesday","woensdag"
"Thursday","donderdag"
"Friday","vrijdag"
"Saturday","zaterdag"
"Sunday","zondag"
"Not Pro-Rated","Niet Pro-Rated"
"Pro-Rated","Pro-Rated"
"Reservation (Calendar)","Reservering (Calendar)"
"Disabled","invalide"
"Available","Beschikbaar"
"Out","Uit"
"Maintenance","Onderhoud"
"Broken","gebroken"
"Use Times With Grid","Gebruik Tijden met raster"
"Use Times No Grid. All Day is reserved","Gebruik Times Geen Grid. De hele dag is gereserveerd"
"Times Disabled","Times met een handicap"
"+ price/period","+ Prijs / periode"
"Extra period: price","Extra periode: prijs"
"Hide additional price","Hide meerprijs"
"Two inputs for start end dates","Twee ingangen voor start einddatum"
"Always show","Altijd laten zien"
"Regular Calendar On Product Page","Regelmatig Calendar On Product Page"
"No Calendar On Product Page","Geen Kalender On Product Page"
"Fixed Rental Lengths - Choose Start Date(RTRW)","Vaste Verhuur Lengths - Kies Start Date (RTRW)"
"Fixed Rental Lengths - Start Date Is First Available Date","Vaste Verhuur Lengths - startdatum Eerste datum beschikbaarheid"
"Drop Down","Laten vallen"
"Radio Buttons","keuzerondjes"
"Show only price points","Alleen prijspunten"
"Show price for Selected Global Dates","Toon prijs voor Selected Global Data"
"Show price points And Price for Selected Global Dates","Toon prijs punten en prijs voor Selected Global Data"
"Left Column","linker kolom"
"Right Column","Right Column"
"Shopping Cart","Winkelmand"
"Per Order","per Bestelling"
"ASC","ASC"
"DESC","DESC"
"Default","Standaard"
"Start","Begin"
"Lightness","Lichtheid"
"Darkness","Duisternis"
"Sunny","Zonnig"
"Redmond","Redmond"
"Le Frog","Le Frog"
"Excite Bike","Excitebike"
"Swanky Purse","swanky Purse"
"Pepper Grinder","Pepermolen"
"Blitzer","Blitzer"
"Cupertino","Cupertino"
"Overcast","bewolking"
"Black Tie","Zwarte stropdas"
"Dot Love","dot Liefde"
"Hot Sneaks","Hot neemt heimelijk"
"Custom Style 1","Custom Style 1"
"Custom Style 2","Custom Style 2"
"15 Minutes","15 minuten"
"30 Minutes","30 minuten"
"1 Hour","1 uur"
"Object with id "%1" does not exist.","Object met id &quot;% 1&quot; bestaat niet."
"Price for Selected Dates: ","Prijs voor geselecteerde data:"
"Buyout: ","Uitkopen:"
" Extra ","Extra"
"if quantity is bigger than","als hoeveelheid is groter dan"
"and","en"
"if quantity is lower than","als hoeveelheid is lager dan"
"Price Excl. tax:","Prijs Excl. tax:"
"Price Incl. tax:","Prijs Incl. tax:"
"Price Excl. Tax:","Prijs Excl. BTW:"
"Pricing:","Prijzen:"
"Discount: ","Korting:"
"Next Available:","Volgende Beschikbaar:"
"Minimum Period:","Minimum Periode:"
"Maximum Period:","Maximum Periode:"
"Quantity is different than the number of serials returned","Kwantiteit is anders dan het aantal series terug"
"Start Date is disabled for the selected Dates","Startdatum is uitgeschakeld voor de geselecteerde data"
"End Date is disabled for the selected Dates","Einddatum is uitgeschakeld voor de geselecteerde data"
"There are booked dates in between selected dates","Er zijn data gereserveerd tussen geselecteerde data"
"There is not enough quantity for the selected dates","Er is niet genoeg hoeveelheid voor de geselecteerde data"
"Please select start and end date first","Kies een begin- en einddatum voor het eerst"
"You must have same dates for all products in cart","U moet dezelfde data voor alle producten in het winkelwagentje hebben"
"Selected Dates are disabled!","Gekozen data zijn uitgeschakeld!"
