"Order Number","Broj narudžbe"
"Customer","kupac"
"Start Date w/Turnover","Datum početka w / Promet"
"Start Date","Početni datum"
"End Date","Datum završetka"
"End Date w/Turnover","Datum završetka w / Promet"
"Quantity","Količina"
"Product","Proizvod"
"Price","Cijena"
"Back","Nazad"
"Delete Reservation","Brisanje Rezervacija"
"Are you sure you want to do this?","Jeste li sigurni da želite to učiniti?"
"Reset","Reset"
"Save and Continue Edit","Spremi i nastavi Edit"
"Save Reservation","Spremi Rezervacija"
"Start Date: ","Početni datum:"
"End Date: ","Datum završetka:"
"Disabled From","invaliditetom od"
"Disabled To","isključena.Za"
"All Day","Cijeli dan"
"Repeat","Ponoviti"
"Exclude From","isključiti iz"
"Add","Dodati"
"None","nijedan"
"Daily","Dnevno"
"Weekly","Tjedni"
"Monthly","Mjesečno"
"Yearly","Godišnje"
"Calendar","Kalendar"
"Turnover","Promet"
"From","Iz"
"To","Do"
"Product does not exists","Proizvod ne postoji"
"Dates were set","Termini su postavljeni"
"Dates were not set","Datumi nisu postavljena"
"Rental","Iznajmljivanje"
"Reports","Izvještaji"
"Rental > Calendar","Najam&gt; Kalendar"
"All products must be simple product type","Svi proizvodi moraju biti jednostavni tip proizvoda"
"Products have been converted from simple to reservation","Proizvodi su pretvoreni jednostavan za rezervacije"
"All products must be reservation product type","Svi proizvodi moraju biti rezervacija tip proizvoda"
"Products have been converted from reservation to simple","Proizvodi su pretvoreni rezervacije na jednostavne"
"The reservation has been deleted.","Rezervacija je obrisan."
"We can't find a reservation to delete.","Ne možemo naći rezervacija za brisanje."
"Rental Reservations","Iznajmljivanje Rezervacije"
"Edit Reservation","Uredi Rezervacija"
"New Reservation","Novi Rezervacija"
"Reservation","rezervacija"
"Edited","uredio"
"Manual Edit Reservation","Ručno uređivanje Rezervacija"
"Please correct the data sent.","Ispravite podatke poslane."
"Something went wrong while saving the page.","Nešto je pošlo po krivu prilikom spremanja stranice."
"Page Title","Naslov stranice"
"Store View","Trgovina Pogledaj"
"Status","Status"
"To apply changes you should fill in hidden required "%1" field","Da biste primijenili promjene koje treba ispuniti u skrivenoj obavezno polje &quot;% 1&quot;"
"You saved the page.","Spasio si stranicu."
"Inventory","Inventar"
"Rental > Reports > Inventory","Najam&gt; Izvješća&gt; Inventar"
"Start Date W/Turnover","Početak Datum W / Promet"
"End Date W/Turnover","Datum završetka W / Promet"
"Serial Number","Serijski broj"
"Rental > Reports > Serial Number","Najam&gt; Izvješća&gt; Serijski broj"
"Return Rentals","Iznajmljivanje Povratak"
"Some serials appeared to not match reservation. Please check again","Neki periodike pojavio se ne podudaraju rezervaciju. Provjerite još jednom"
"A total of %1 item(s) have been returned.","Ukupno% 1. točke (e) su se vratili."
"Send Rentals","Pošalji Rentals"
"A total of %1 item(s) have been sent.","poslano je ukupno% 1. točke (a)."
"A total of %1 item(s) have not been sent.","nisu poslana Ukupno% 1. točke (a)."
"Minute","Minuta"
"Hour","Sat"
"Day","Dan"
"Week","Tjedan"
"Month","Mjesec"
"Year","Godina"
"We found a duplicate website, tier price, customer group and quantity.","Pronašli smo duplikat web stranice, kategorije, cijene, korisničku skupinu i količinu."
"Group price must be a number greater than 0.","Cijena skupina mora biti broj veći od 0."
"We found a duplicate serial number.","Pronašli smo duple serijski broj."
"Per Product","po proizvodu"
"For all","Za sve"
"Monday","ponedjeljak"
"Tuesday","utorak"
"Wednesday","srijeda"
"Thursday","četvrtak"
"Friday","petak"
"Saturday","subota"
"Sunday","nedjelja"
"Not Pro-Rated","Ne proporcionalno"
"Pro-Rated","Pro-ocjenjeno"
"Reservation (Calendar)","Rezervacija (kalendar)"
"Disabled","onesposobljen"
"Available","Dostupno"
"Out","van"
"Maintenance","Održavanje"
"Broken","Slomljen"
"Use Times With Grid","Koristite puta s Grid"
"Use Times No Grid. All Day is reserved","Koristite puta ne Grid. Sva Dan je rezerviran"
"Times Disabled","vremena je onemogućen"
"+ price/period","+ Cijena / period"
"Extra period: price","Dodatni rok: cijena"
"Hide additional price","Sakrij dodatnu cijenu"
"Two inputs for start end dates","Dva ulaza za krajnje početak datume"
"Always show","uvijek prikaži"
"Regular Calendar On Product Page","Redovna Kalendar Na Stranica proizvoda"
"No Calendar On Product Page","Ne Kalendar Na Stranica proizvoda"
"Fixed Rental Lengths - Choose Start Date(RTRW)","Fiksni Iznajmljivanje Dužine - Odaberite Datum početka (RTRW)"
"Fixed Rental Lengths - Start Date Is First Available Date","Fiksni Iznajmljivanje Dužine - datum početka Prvo Dostupno Datum"
"Drop Down","Drop Down"
"Radio Buttons","radio gumbi"
"Show only price points","Prikaži samo točaka cijenu"
"Show price for Selected Global Dates","Prikaži cijene za odabrane Global Datumi"
"Show price points And Price for Selected Global Dates","Točke Prikaži cijena i cijena za odabrane Global Datumi"
"Left Column","lijevom stupcu"
"Right Column","desnog stupca"
"Shopping Cart","Košarica"
"Per Order","po narudžbi"
"ASC","ASC"
"DESC","DESC"
"Default","Zadano"
"Start","Početak"
"Lightness","Lakoća"
"Darkness","Tama"
"Sunny","Sunčano"
"Redmond","Redmond"
"Le Frog","Le Frog"
"Excite Bike","Excite Bike"
"Swanky Purse","otmjen torbicu"
"Pepper Grinder","mlinac za papar"
"Blitzer","Blitzer"
"Cupertino","Cupertino"
"Overcast","Oblačan"
"Black Tie","Crna kravata"
"Dot Love","dot Ljubav"
"Hot Sneaks","Hot ušulja"
"Custom Style 1","Custom Style 1"
"Custom Style 2","Custom Style 2"
"15 Minutes","15 minuta"
"30 Minutes","30 minuta"
"1 Hour","1 sat"
"Object with id "%1" does not exist.","Objekt ima id &quot;% 1&quot; ne postoji."
"Price for Selected Dates: ","Cijena za odabrane datume:"
"Buyout: ","Otkup:"
" Extra ","Ekstra"
"if quantity is bigger than","ako je količina veća od"
"and","i"
"if quantity is lower than","Ako količina je niža od"
