"Order Number","מספר הזמנה"
"Customer","צרכן"
"Start Date w/Turnover","תאריך התחלת w / מחזור"
"Start Date","תאריך התחלה"
"End Date","תאריך סיום"
"End Date w/Turnover","תאריך סיום w / מחזור"
"Quantity","כַּמוּת"
"Product","מוצר"
"Price","מחיר"
"Back","חזור"
"Delete Reservation","מחק הזמנה"
"Are you sure you want to do this?","האם אתה בטוח שאתה רוצה לעשות את זה?"
"Reset","אִתחוּל"
"Save and Continue Edit","שמור והמשך עריכה"
"Save Reservation","הזמנה שמורה"
"Start Date: ","תאריך התחלה:"
"End Date: ","תאריך סיום:"
"Disabled From","הושבה"
"Disabled To","כדי לנכים"
"All Day","כל היום"
"Repeat","חזור"
"Exclude From","אל תכלול"
"Add","לְהוֹסִיף"
"None","אף לא אחד"
"Daily","יום יומי"
"Weekly","שְׁבוּעִי"
"Monthly","יַרחוֹן"
"Yearly","שְׁנָתִי"
"Calendar","לוּחַ שָׁנָה"
"Turnover","מַחזוֹר"
"From","מ"
"To","ל"
"Product does not exists","המוצר אינו קיים"
"Dates were set","תאריכים נקבעו"
"Dates were not set","תאריכים לא נקבעו"
"Rental","השכרת"
"Reports","דיווחים"
"Rental > Calendar","השכרה&gt; לוח שנה"
"All products must be simple product type","כל המוצרים חייבים להיות סוג מוצר פשוט"
"Products have been converted from simple to reservation","מוצרים הומרו מן הפשוט אל הזמנה"
"All products must be reservation product type","כל המוצרים חייבים להיות סוג מוצר הזמנה"
"Products have been converted from reservation to simple","מוצרים הומרו הסתייגות פשוט"
"The reservation has been deleted.","ההסתייגות נמחקה."
"We can't find a reservation to delete.","אנחנו לא יכולים למצוא הזמנה למחוק."
"Rental Reservations","הזמנות השכרה"
"Edit Reservation","ערוך הזמנה"
"New Reservation","הזמנה חדשה"
"Reservation","הזמנה"
"Edited","עָרוּך"
"Manual Edit Reservation","ערוך הזמנה ידנית"
"Please correct the data sent.","אנא תקן את הנתונים שנשלחו."
"Something went wrong while saving the page.","משהו השתבש בעת שמירת הדף."
"Page Title","כותרת העמוד"
"Store View","תצוגה בחנות"
"Status","סטָטוּס"
"To apply changes you should fill in hidden required "%1" field","כדי להחיל את השינויים שאתה צריך למלא נדרשת מוסתר &quot;% 1&quot; שדה"
"You saved the page.","שמרת את הדף."
"Inventory","מְלַאי"
"Rental > Reports > Inventory","השכרה&gt; דוחות&gt; מלאה"
"Start Date W/Turnover","תאריך התחלת W / מחזור"
"End Date W/Turnover","W תאריך סיום / מחזור"
"Serial Number","מספר סידורי"
"Rental > Reports > Serial Number","השכרה&gt; דוחות&gt; מספר סידורי"
"Return Rentals","השכרות השבות"
"Some serials appeared to not match reservation. Please check again","סדרות מסוימות הופיעו לא להתאים הזמנה. אנא בדוק שוב"
"A total of %1 item(s) have been returned.","סך של פריט% 1 (ים) הוחזר."
"Send Rentals","שלח השכרות"
"A total of %1 item(s) have been sent.","סך של פריט% 1 (ים) נשלח."
"A total of %1 item(s) have not been sent.","סך של פריט% 1 (ים) שלא נשלח."
"Minute","דַקָה"
"Hour","שָׁעָה"
"Day","יְוֹם"
"Week","שָׁבוּעַ"
"Month","חוֹדֶשׁ"
"Year","שָׁנָה"
"We found a duplicate website, tier price, customer group and quantity.","מצאנו מחיר באתר כפול, נדבך, קבוצת לקוחות וכמות."
"Group price must be a number greater than 0.","מחיר הקבוצה חייב להיות מספר גדול מ -0."
"We found a duplicate serial number.","מצאנו מספר סידורים כפול."
"Per Product","לפי מוצרים"
"For all","לכולם"
"Monday","יוֹם שֵׁנִי"
"Tuesday","יוֹם שְׁלִישִׁי"
"Wednesday","יום רביעי"
"Thursday","יוֹם חֲמִישִׁי"
"Friday","יוֹם שִׁישִׁי"
"Saturday","יום שבת"
"Sunday","יוֹם רִאשׁוֹן"
"Not Pro-Rated","לא יחסים"
"Pro-Rated","יחסים"
"Reservation (Calendar)","הזמנה (לוח)"
"Disabled","נָכֶה"
"Available","זמין"
"Out","הַחוּצָה"
"Maintenance","תחזוקה"
"Broken","שָׁבוּר"
"Use Times With Grid","השתמש טיימס עם גריד"
"Use Times No Grid. All Day is reserved","להשתמש ברשת אין טיימס. כל היום שמורה"
"Times Disabled","טיימס לנכים"
"+ price/period","+ מחיר / תקופה"
"Extra period: price","נקודה נוספת: מחיר"
"Hide additional price","הסתר מחיר נוסף"
"Two inputs for start end dates","שתי כניסות עבור תאריכים ואחרונים"
"Always show","תמיד מראה"
"Regular Calendar On Product Page","לוח רגיל בעמוד המוצר"
"No Calendar On Product Page","אין לוח בעמוד המוצר"
"Fixed Rental Lengths - Choose Start Date(RTRW)","אורכי השכרה קבועים - בחרו תאריך התחלה (RTRW)"
"Fixed Rental Lengths - Start Date Is First Available Date","אורכי השכרה קבועים - תאריך ההתחלה האם תאריך כניסה ראשית"
"Drop Down","להפיל"
"Radio Buttons","כפתורי רדיו"
"Show only price points","צג נקודות מחיר בלבד"
"Show price for Selected Global Dates","מחיר הצג תאריכי גלובל נבחרים"
"Show price points And Price for Selected Global Dates","מחיר הצג ומחיר נקודות עבור תאריכים גלובל נבחרים"
"Left Column","בעמודה השמאלית"
"Right Column","טור ימין"
"Shopping Cart","עגלת קניות"
"Per Order","לפי להזמין"
"ASC","ASC"
"DESC","DESC"
"Default","בְּרִירַת מֶחדָל"
"Start","הַתחָלָה"
"Lightness","קְלִילוּת"
"Darkness","חוֹשֶׁך"
"Sunny","שִׁמשִׁי"
"Redmond","רדמונד"
"Le Frog","Le Frog"
"Excite Bike","Bike Excite"
"Swanky Purse","ארנק לועזי"
"Pepper Grinder","מטחנת פלפל"
"Blitzer","בליצר"
"Cupertino","קופרטינו"
"Overcast","מְעוּנָן"
"Black Tie","עניבה שחורה"
"Dot Love","Dot אהבה"
"Hot Sneaks","חם מתגנב"
"Custom Style 1","סגנון מותאם אישית 1"
"Custom Style 2","סגנון מותאם אישית 2"
"15 Minutes","15 דקות"
"30 Minutes","30 דקות"
"1 Hour","1 שעה"
"Object with id "%1" does not exist.","אובייקט עם id &quot;% 1&quot; אינו קיים."
"Price for Selected Dates: ","מחיר בתאריכים נבחרים:"
"Buyout: ","רכישה:"
