"Order Number","Número de orden"
"Customer","Cliente"
"Start Date w/Turnover","Fecha de Inicio / Facturación w"
"Start Date","Fecha de inicio"
"End Date","Fecha final"
"End Date w/Turnover","Fecha final w / Facturación"
"Quantity","Cantidad"
"Product","Producto"
"Price","Precio"
"Back","Espalda"
"Delete Reservation","eliminar Reserva"
"Are you sure you want to do this?","¿Seguro que quieres hacer esto?"
"Reset","Reiniciar"
"Save and Continue Edit","Guardar y continuar Editar"
"Save Reservation","Guardar reserva"
"Start Date: ","Fecha de inicio:"
"End Date: ","Fecha final:"
"Disabled From","De deshabilitado"
"Disabled To","Para personas de movilidad reducida"
"All Day","Todo el dia"
"Repeat","Repetir"
"Exclude From","Excluir de"
"Add","Añadir"
"None","Ninguna"
"Daily","Diariamente"
"Weekly","Semanal"
"Monthly","Mensual"
"Yearly","Anual"
"Calendar","Calendario"
"Turnover","Volumen de negocios"
"From","De"
"To","A"
"Product does not exists","hace producto no existe"
"Dates were set","Se establecieron fechas"
"Dates were not set","Las fechas no se establecieron"
"Rental","Alquiler"
"Reports","Informes"
"Rental > Calendar","Alquiler&gt; Calendario"
"All products must be simple product type","Todos los productos deben ser simples tipo de producto"
"Products have been converted from simple to reservation","Los productos se han convertido desde la simple a la reserva"
"All products must be reservation product type","Todos los productos deben ser de reservas de tipo de producto"
"Products have been converted from reservation to simple","Los productos han sido convertidas desde la reserva a la simple"
"The reservation has been deleted.","La reserva ha sido eliminado."
"We can't find a reservation to delete.","No podemos encontrar una reserva para borrar."
"Rental Reservations","Reservas de alquiler"
"Edit Reservation","Editar reserva"
"New Reservation","Reserva nueva"
"Reservation","Reserva"
"Edited","editado"
"Manual Edit Reservation","Edición manual de reserva"
"Please correct the data sent.","Por favor, corrija los datos enviados."
"Something went wrong while saving the page.","Produjo un error al guardar la página."
"Page Title","Título de la página"
"Store View","Ver tienda"
"Status","Estado"
"To apply changes you should fill in hidden required "%1" field","Para aplicar los cambios hay que rellenar el campo oculto requerida &quot;% 1&quot;"
"You saved the page.","Guardó la página."
"Inventory","Inventario"
"Rental > Reports > Inventory","Alquiler&gt; Informes&gt; Inventario"
"Start Date W/Turnover","Fecha de Inicio W / Facturación"
"End Date W/Turnover","Fecha de finalización W / Facturación"
"Serial Number","Número de serie"
"Rental > Reports > Serial Number","Alquiler&gt; Informes&gt; Número de serie"
"Return Rentals","Alquiler de regreso"
"Some serials appeared to not match reservation. Please check again","Algunas publicaciones seriadas parecían no coincidir con la reserva. Por favor revise de nuevo"
"A total of %1 item(s) have been returned.","se han devuelto un total de% 1 artículo (s)."
"Send Rentals","Enviar alquiler"
"A total of %1 item(s) have been sent.","Se han enviado un total de% 1 artículo (s)."
"A total of %1 item(s) have not been sent.","No se han recibido un total de% 1 artículo (s)."
"Minute","Minuto"
