"Order Number","Číslo objednávky"
"Customer","Zákazník"
"Start Date w/Turnover","Datum zahájení w / Obrat"
"Start Date","Datum zahájení"
"End Date","Datum ukončení"
"End Date w/Turnover","Datum ukončení w / Obrat"
"Quantity","Množství"
"Product","Produkt"
"Price","Cena"
"Back","Zadní"
"Delete Reservation","smazat Rezervace"
"Are you sure you want to do this?","Jste si jisti, že to chceš udělat?"
"Reset","resetovat"
"Save and Continue Edit","Uložit a pokračovat Upravit"
"Save Reservation","Uložit Rezervace"
"Start Date: ","Datum zahájení:"
"End Date: ","Datum ukončení:"
"Disabled From","zakázán"
"Disabled To","Zakázáno K"
"All Day","Celý den"
"Repeat","Opakovat"
"Exclude From","vyjmout z"
"Add","Přidat"
"None","Žádný"
"Daily","Denní"
"Weekly","Týdně"
"Monthly","Měsíční"
"Yearly","Roční"
"Calendar","Kalendář"
"Turnover","Obrat"
"From","Od"
"To","Na"
"Product does not exists","Produkt neexistuje"
"Dates were set","Termíny byly stanoveny"
"Dates were not set","Termíny nebyly nastaveny"
"Rental","půjčovna"
"Reports","zprávy"
"Rental > Calendar","Pronájem&gt; Kalendář"
"All products must be simple product type","Všechny výrobky musí být jednoduchý typ výrobku"
"Products have been converted from simple to reservation","Produkty byly převedeny od jednoduchých až po rezervaci"
"All products must be reservation product type","Všechny výrobky musí být výhrada typ výrobku"
"Products have been converted from reservation to simple","Produkty byly převedeny z výhrady jednoduchý"
"The reservation has been deleted.","Rezervace byla odstraněna."
"We can't find a reservation to delete.","Nemůžeme najít výhrada odstranit."
"Rental Reservations","pronájem Výhrady"
"Edit Reservation","editovat Rezervace"
"New Reservation","Nová rezervace"
"Reservation","Rezervace"
"Edited","Změněné"
"Manual Edit Reservation","Manual Edit Rezervace"
"Please correct the data sent.","Opravte data odesílaná."
"Something went wrong while saving the page.","Něco se pokazilo při ukládání stránky."
"Page Title","Název stránky"
"Store View","Store View"
"Status","Postavení"
"To apply changes you should fill in hidden required "%1" field","Chcete-li použít změny, které vyplní skryté pole požadované &quot;% 1&quot;"
"You saved the page.","Zachránil jste stránku."
"Inventory","Inventář"
"Rental > Reports > Inventory","Pronájem&gt; Zprávy&gt; Zásoby"
"Start Date W/Turnover","Datum zahájení W / Obrat"
"End Date W/Turnover","Datum ukončení W / Obrat"
"Serial Number","Sériové číslo"
"Rental > Reports > Serial Number","Pronájem&gt; Zprávy&gt; Sériové číslo"
"Return Rentals","návratové Půjčovny"
"Some serials appeared to not match reservation. Please check again","Některé seriály Zdálo se neshodují výhradu. Zkontrolujte prosím znovu"
"A total of %1 item(s) have been returned.","byly vráceny celkem% 1 položky (y)."
"Send Rentals","poslat Rentals"
"A total of %1 item(s) have been sent.","byly zaslány celkem% 1 položky (y)."
"A total of %1 item(s) have not been sent.","nebyly zaslány celkem% 1 položky (y)."
"Minute","Minuta"
"Hour","Hodina"
"Day","Den"
"Week","Týden"
"Month","Měsíc"
"Year","Rok"
"We found a duplicate website, tier price, customer group and quantity.","Nalezli jsme duplicitní webové stránky, cena tier, skupinu a množství zákazníků."
"Group price must be a number greater than 0.","Třída musí být číslo větší než 0."
"We found a duplicate serial number.","Nalezli jsme duplicitní sériové číslo."
"Per Product","per produkt"
"For all","Pro všechny"
"Monday","pondělí"
"Tuesday","úterý"
"Wednesday","středa"
"Thursday","čtvrtek"
"Friday","pátek"
"Saturday","sobota"
"Sunday","Neděle"
"Not Pro-Rated","Ne Pro-hodnocené"
"Pro-Rated","Pro-hodnocené"
"Reservation (Calendar)","Rezervace (kalendář)"
"Disabled","invalidní"
"Available","Dostupný"
"Out","Ven"
"Maintenance","Údržba"
"Broken","Zlomený"
"Use Times With Grid","Použijte Times s mřížkou"
"Use Times No Grid. All Day is reserved","Použijte doby bez mřížky. Celý den je vyhrazen"
"Times Disabled","časy pro invalidy"
"+ price/period","+ Cena / období"
"Extra period: price","Extra doba: Cena"
"Hide additional price","Skrýt další cenu"
"Two inputs for start end dates","Dva vstupy pro začátek konečných termínů"
"Always show","vždy zobrazovat"
"Regular Calendar On Product Page","Pravidelné Kalendář On Product Page"
"No Calendar On Product Page","Ne Kalendář On Product Page"
"Fixed Rental Lengths - Choose Start Date(RTRW)","Pevné aut Délky - Vyberte Datum zahájení (RTRW)"
"Fixed Rental Lengths - Start Date Is First Available Date","Pevné aut Délky - datum začátku je nejprve k dispozici Datum"
"Drop Down","rozevírací"
"Radio Buttons","Rádiová tlačítka"
"Show only price points","Zobrazit pouze cenové body"
"Show price for Selected Global Dates","Zobrazit cenu pro vybrané Global Termíny"
"Show price points And Price for Selected Global Dates","Zobrazit Zajímavá cena a Cena pro vybrané Global Termíny"
"Left Column","levý sloupec"
"Right Column","pravý sloupec"
"Shopping Cart","Nákupní košík"
"Per Order","na objednávku"
"ASC","ASC"
"DESC","DESC"
"Default","standardní"
"Start","Start"
"Lightness","Lehkost"
"Darkness","Tma"
"Sunny","Slunný"
"Redmond","Redmond"
"Le Frog","Le Frog"
"Excite Bike","Excite Bike"
"Swanky Purse","elegantní kabelka"
"Pepper Grinder","Pepper Grinder"
"Blitzer","Blitzer"
"Cupertino","Cupertino"
"Overcast","Zatažený"
"Black Tie","Černá kravata"
"Dot Love","dot Láska"
"Hot Sneaks","Hot vplíží"
"Custom Style 1","Custom Style 1"
"Custom Style 2","Custom Style 2"
"15 Minutes","15 minut"
"30 Minutes","30 minut"
"1 Hour","1 hodina"
"Object with id "%1" does not exist.","Objekt s ID &quot;% 1&quot; neexistuje."
"Price for Selected Dates: ","Cena pro vybrané termíny:"
"Buyout: ","Výkup:"
" Extra ","Další"
"if quantity is bigger than","pokud množství je větší než"
"and","a"
"if quantity is lower than","pokud množství je menší než"
"Price Excl. tax:","Cena bez DPH. daň:"
"Price Incl. tax:","Cena vč. daň:"
"Price Excl. Tax:","Cena bez DPH. Daň:"
"Pricing:","Stanovení ceny:"
"Discount: ","Sleva:"
"Next Available:","Příští K dispozici:"
"Minimum Period:","Minimální doba:"
"Maximum Period:","Maximální Období:"
"Quantity is different than the number of serials returned","Množství je jiný než počet seriálů se vrátil"
"Start Date is disabled for the selected Dates","Datum zahájení je zakázáno pro vybrané Termíny"
"End Date is disabled for the selected Dates","Datum ukončení je zakázáno pro vybrané Termíny"
"There are booked dates in between selected dates","Tam jsou rezervovány termíny mezi vybranými daty"
"There is not enough quantity for the selected dates","Není dostatek množství pro vybrané termíny"
"Please select start and end date first","Prosím, vyberte datum zahájení a ukončení první"
"You must have same dates for all products in cart","Musíte mít stejná data pro všechny produkty v košíku"
"Selected Dates are disabled!","Vybrané Data jsou zakázány!"
"Selected dates should be in the maximum period allowed!","Vybraná data by měla být v maximální lhůtě!"
"Selected dates should be in the minimum period allowed!","Vybraná data by měla být v minimální lhůtě!"
"Rent","Nájemné"
"Buyout","Výkup"
"Return","Vrátit se"
"Configure","Konfigurace"
"Product with id "%1" does not contain required attribute "%2".","Výrobek s id &quot;% 1&quot; neobsahuje požadovaný atribut &quot;% 2&quot;."
"Products "%1" and "%2" have the same set of attribute values.","Produkty &quot;% 1&quot; a &quot;% 2&quot; mají stejný soubor hodnot atributů."
"Next Available Date: ","Následující dispozici Datum:"
" No","Ne"
" Yes +%s","Ano +% s"
"Edit","editovat"
