"Order Number","注文番号"
"Customer","顧客"
"Start Date w/Turnover","日付ワット/売上高を起動します。"
"Start Date","開始日"
"End Date","終了日"
"End Date w/Turnover","/売上高ワット終了日"
"Quantity","量"
"Product","製品"
"Price","価格"
"Back","バック"
"Delete Reservation","予約を削除します"
"Are you sure you want to do this?","あなたがこれを行うにしてもよろしいですか？"
"Reset","リセット"
"Save and Continue Edit","編集を保存して続行"
"Save Reservation","予約を保存"
"Start Date: ","開始日："
"End Date: ","終了日："
"Disabled From","から、[無効]"
"Disabled To","DISABLEDに"
"All Day","一日中"
"Repeat","繰り返す"
"Exclude From","から除外"
"Add","加えます"
"None","なし"
"Daily","デイリー"
"Weekly","毎週"
"Monthly","毎月"
"Yearly","毎年"
"Calendar","カレンダー"
"Turnover","売上高"
"From","から"
"To","に"
"Product does not exists","製品は存在しません。"
"Dates were set","日付が設定されました"
"Dates were not set","日付は設定されていませんでした"
"Rental","レンタル"
"Reports","レポート"
"Rental > Calendar","レンタル&gt;カレンダー"
"All products must be simple product type","すべての製品は、シンプルな製品タイプでなければなりません"
"Products have been converted from simple to reservation","商品は予約に単純なものから変換されています"
"All products must be reservation product type","すべての製品は、予約商品の種類でなければなりません"
"Products have been converted from reservation to simple","製品は、シンプルに、予約から変換されています"
"The reservation has been deleted.","予約は削除されました。"
"We can't find a reservation to delete.","私たちは、削除する予約を見つけることができません。"
"Rental Reservations","レンタル予約"
"Edit Reservation","編集予約"
"New Reservation","新規予約"
"Reservation","予約"
"Edited","編集済みの"
"Manual Edit Reservation","手動編集予約"
"Please correct the data sent.","送信されたデータを修正してください。"
"Something went wrong while saving the page.","ページの保存中に問題が発生しました。"
"Page Title","ページタイトル"
"Store View","ストアを見ます"
"Status","状態"
"To apply changes you should fill in hidden required "%1" field","あなたは隠された必要な「％1」フィールドに入力する必要があり、変更を適用するには"
"You saved the page.","あなたは、ページを保存しました。"
"Inventory","インベントリ"
"Rental > Reports > Inventory","レンタル&gt;レポート&gt;インベントリー"
"Start Date W/Turnover","日付W /売上高を起動します。"
"End Date W/Turnover","終了日のW /売上高"
"Serial Number","シリアルナンバー"
"Rental > Reports > Serial Number","レンタル&gt;レポート&gt;シリアル番号"
"Return Rentals","戻りレンタル"
"Some serials appeared to not match reservation. Please check again","一部の雑誌は、予約と一致しないように見えました。もう一度確認してください"
"A total of %1 item(s) have been returned.","％1項目（複数可）の合計が返されてきました。"
"Send Rentals","レンタルを送ります"
"A total of %1 item(s) have been sent.","％1項目（複数可）の合計が送られてきました。"
"A total of %1 item(s) have not been sent.","％1項目（複数可）の合計が送信されていません。"
"Minute","分"
"Hour","時間"
"Day","日"
"Week","週間"
"Month","月"
"Year","年"
"We found a duplicate website, tier price, customer group and quantity.","私たちは、重複したウェブサイト、ティアの価格、顧客グループと量を発見しました。"
"Group price must be a number greater than 0.","グループ価格は0より大きい数でなければなりません。"
"We found a duplicate serial number.","私たちは、シリアル番号が重複を発見しました。"
"Per Product","製品ごと"
"For all","すべてのために"
"Monday","月曜"
"Tuesday","火曜日"
"Wednesday","水曜日"
