"Order Number","Αριθμός παραγγελίας"
"Customer","Πελάτης"
"Start Date w/Turnover","Ημερομηνία Έναρξης w / Κύκλος εργασιών"
"Start Date","Ημερομηνία έναρξης"
"End Date","Ημερομηνία λήξης"
"End Date w/Turnover","Ημερομηνία λήξης w / Κύκλος εργασιών"
"Quantity","Ποσότητα"
"Product","Προϊόν"
"Price","Τιμή"
"Back","Πίσω"
"Delete Reservation","Διαγραφή Κράτηση"
"Are you sure you want to do this?","Είστε σίγουροι ότι θέλετε να το κάνετε αυτό;"
"Reset","Επαναφορά"
"Save and Continue Edit","Αποθήκευση και Συνέχεια Επεξεργασία"
"Save Reservation","Αποθήκευση Κράτηση"
"Start Date: ","Ημερομηνία έναρξης:"
"End Date: ","Ημερομηνία λήξης:"
"Disabled From","Άτομα με ειδικές ανάγκες Από"
"Disabled To","Για άτομα με ειδικές ανάγκες"
"All Day","Όλη μέρα"
"Repeat","Επαναλαμβάνω"
"Exclude From","εξαιρούν από"
"Add","Προσθέτω"
"None","Κανένας"
"Daily","Καθημερινά"
"Weekly","Εβδομαδιαίος"
"Monthly","Μηνιαίος"
"Yearly","Ετήσια"
"Calendar","Ημερολόγιο"
"Turnover","Τζίρος"
"From","Από"
"To","Να"
"Product does not exists","Το προϊόν δεν υπάρχει"
"Dates were set","Ημερομηνίες τέθηκαν"
"Dates were not set","Ημερομηνίες δεν έχουν οριστεί"
"Rental","Ενοικίου"
"Reports","αναφορές"
"Rental > Calendar","Ενοικίαση&gt; Ημερολόγιο"
"All products must be simple product type","Όλα τα προϊόντα πρέπει να είναι απλό τύπο προϊόντος"
"Products have been converted from simple to reservation","Τα προϊόντα έχουν μετατραπεί από απλό να κρατήσεις"
"All products must be reservation product type","Όλα τα προϊόντα πρέπει να είναι η κράτηση τύπο προϊόντος"
"Products have been converted from reservation to simple","Τα προϊόντα έχουν μετατραπεί από την κράτηση σε απλές"
"The reservation has been deleted.","Η κράτηση έχει διαγραφεί."
"We can't find a reservation to delete.","Δεν μπορούμε να βρούμε μια κράτηση για να διαγράψετε."
"Rental Reservations","Ενοικίαση Κρατήσεις"
"Edit Reservation","Επεξεργασία κράτησης"
"New Reservation","νέα Κράτηση"
"Reservation","Κράτηση"
"Edited","επιμέλεια:"
"Manual Edit Reservation","Εγχειρίδιο Επεξεργασία Κράτησης"
"Please correct the data sent.","Διορθώστε τα δεδομένα που αποστέλλονται."
"Something went wrong while saving the page.","Κάτι πήγε στραβά κατά την αποθήκευση της σελίδας."
"Page Title","Τίτλος σελίδας"
"Store View","κατάστημα View"
"Status","Κατάσταση"
"To apply changes you should fill in hidden required "%1" field","Για να εφαρμόσετε τις αλλαγές θα πρέπει να συμπληρώσετε απαιτούμενο πεδίο κρυμμένο &quot;% 1&quot;"
"You saved the page.","Μπορείτε έσωσε τη σελίδα."
"Inventory","Καταγραφή εμπορευμάτων"
"Rental > Reports > Inventory","Ενοικίαση&gt; Αναφορές&gt; Απόθεμα"
"Start Date W/Turnover","Ημερομηνία Έναρξης W / Κύκλος εργασιών"
"End Date W/Turnover","Ημερομηνία λήξης W / Κύκλος εργασιών"
"Serial Number","Σειριακός αριθμός"
"Rental > Reports > Serial Number","Ενοικίαση&gt; Αναφορές&gt; Serial Number"
"Return Rentals","Ενοικιάσεις επιστροφή"
"Some serials appeared to not match reservation. Please check again","Μερικά σήριαλ δεν φαινόταν να ταιριάζει με την κράτηση. Παρακαλώ ξαναελέγξτε"
"A total of %1 item(s) have been returned.","Ένα σύνολο% 1 στοιχείο (α) έχουν επιστραφεί."
"Send Rentals","Αποστολή Ενοικιάσεις"
"A total of %1 item(s) have been sent.","Ένα σύνολο% 1 στοιχείο (α) έχουν σταλεί."
"A total of %1 item(s) have not been sent.","Ένα σύνολο% 1 στοιχείο (α) δεν έχουν σταλεί."
"Minute","Λεπτό"
"Hour","Ώρα"
"Day","Ημέρα"
"Week","Εβδομάδα"
"Month","Μήνας"
"Year","Έτος"
"We found a duplicate website, tier price, customer group and quantity.","Βρήκαμε μια ιστοσελίδα διπλούν, την τιμή της πρώτης βαθμίδας, ομάδα πελατών και την ποσότητα."
"Group price must be a number greater than 0.","Τιμή ομάδα πρέπει να είναι ένας αριθμός μεγαλύτερος του 0."
