"Order Number","Bestellnummer"
"Customer","Kunde"
"Start Date w/Turnover","Startdatum w / Umsatz"
"Start Date","Anfangsdatum"
"End Date","Enddatum"
"End Date w/Turnover","End Date w / Umsatz"
"Quantity","Menge"
"Product","Produkt"
"Price","Preis"
"Back","Zurück"
"Delete Reservation","Reservierung löschen"
"Are you sure you want to do this?","Sind Sie sicher, dass Sie dies tun?"
"Reset","zurückstellen"
"Save and Continue Edit","Speichern und weiter bearbeiten"
"Save Reservation","Speichern Reservierung"
"Start Date: ","Anfangsdatum:"
"End Date: ","Enddatum:"
"Disabled From","Deaktiviert aus"
"Disabled To","Ausgeschaltet"
"All Day","Den ganzen Tag"
"Repeat","Wiederholen"
"Exclude From","ausschließen von"
"Add","Hinzufügen"
"None","Keiner"
"Daily","Täglich"
"Weekly","Wöchentlich"
"Monthly","Monatlich"
"Yearly","Jährlich"
"Calendar","Kalender"
"Turnover","Umsatz"
"From","Von"
"To","Nach"
"Product does not exists","Das Produkt ist nicht vorhanden"
"Dates were set","Termine wurden festgelegt"
"Dates were not set","Termine wurden nicht gesetzt"
"Rental","Verleih"
"Reports","Berichte"
"Rental > Calendar","Vermietung&gt; Kalender"
"All products must be simple product type","Alle Produkte müssen einfach Produkt-Typ sein"
"Products have been converted from simple to reservation","Die Produkte wurden von einfachen bis Reservierung umgewandelt"
"All products must be reservation product type","Alle Produkte müssen Reservierung Produkttyp sein"
"Products have been converted from reservation to simple","Die Produkte wurden von der Reservierung zu einfach umgewandelt"
"The reservation has been deleted.","Die Reservierung wurde gelöscht."
"We can't find a reservation to delete.","Wir können nicht eine Reservierung zu löschen finden."
"Rental Reservations","Vermietung Reservierungen"
"Edit Reservation","Reservierung bearbeiten"
"New Reservation","Neue Reservierung"
"Reservation","Reservierung"
"Edited","bearbeitet"
"Manual Edit Reservation","Manuelle Reservierung bearbeiten"
"Please correct the data sent.","Bitte korrigieren Sie die gesendeten Daten."
"Something went wrong while saving the page.","Etwas ist schief gelaufen, während die Seite zu speichern."
"Page Title","Seitentitel"
"Store View","Store View"
"Status","Status"
"To apply changes you should fill in hidden required "%1" field","Um Änderungen Sie in versteckten erforderlich &quot;% 1&quot; Feld ausfüllen"
"You saved the page.","Sie retteten die Seite."
"Inventory","Inventar"
"Rental > Reports > Inventory","Vermietung&gt; Berichte&gt; Inventar"
"Start Date W/Turnover","Startdatum W / Umsatz"
"End Date W/Turnover","End Date W / Umsatz"
"Serial Number","Ordnungsnummer"
"Rental > Reports > Serial Number","Vermietung&gt; Berichte&gt; Seriennummer"
"Return Rentals","Zurück Vermietungen"
"Some serials appeared to not match reservation. Please check again","Einige Serien erschienen nicht Reservierung übereinstimmen. Bitte überprüfe es nocheinmal"
"A total of %1 item(s) have been returned.","Insgesamt% 1 Punkt (e) zurückgegeben wurden."
"Send Rentals","senden Vermietungen"
"A total of %1 item(s) have been sent.","Insgesamt% 1 Punkt (e) gesendet wurden."
"A total of %1 item(s) have not been sent.","Insgesamt% 1 Punkt (e) wurden nicht gesendet."
"Minute","Minute"
"Hour","Stunde"
"Day","Tag"
"Week","Woche"
"Month","Monat"
"Year","Jahr"
"We found a duplicate website, tier price, customer group and quantity.","Wir fanden eine doppelte Website, Tier-Preis, Kundengruppe und Menge."
"Group price must be a number greater than 0.","Gruppenpreis muss eine Zahl größer als 0 sein."
"We found a duplicate serial number.","Wir fanden eine doppelte Seriennummer."
"Per Product","Pro Produkt"
"For all","Für alle"
"Monday","Montag"
"Tuesday","Dienstag"
"Wednesday","Mittwoch"
"Thursday","Donnerstag"
"Friday","Freitag"
"Saturday","Samstag"
"Sunday","Sonntag"
"Not Pro-Rated","Nicht Pro-Rated"
"Pro-Rated","Pro-Rated"
"Reservation (Calendar)","Reservierung (Kalender)"
"Disabled","Behindert"
"Available","Erhältlich"
"Out","Aus"
"Maintenance","Instandhaltung"
"Broken","Gebrochen"
"Use Times With Grid","Verwenden Sie mal mit Gitter"
"Use Times No Grid. All Day is reserved","Verwenden Zeiten No Grid. Den ganzen Tag ist reserviert"
"Times Disabled","Zeiten für Behinderte"
"+ price/period","+ Preis / Periode"
"Extra period: price","Extra-Zeit: Preis"
"Hide additional price","Ausblenden Mehrpreis"
"Two inputs for start end dates","Zwei Eingänge für Start Enddaten"
"Always show","Immer anzeigen"
"Regular Calendar On Product Page","Regelmäßige Kalender auf der Produktseite"
"No Calendar On Product Page","Nein Kalender auf der Produktseite"
"Fixed Rental Lengths - Choose Start Date(RTRW)","Feste Vermietung Längen - Wählen Sie Startdatum (RTRW)"
"Fixed Rental Lengths - Start Date Is First Available Date","Feste Vermietung Längen - Startdatum ist erster Starttermin"
"Drop Down","Dropdown-Liste"
"Radio Buttons","Radio Knöpfe"
"Show only price points","Nur Preispunkte"
"Show price for Selected Global Dates","Preise Anzeigen für ausgewählte globale Daten"
"Show price points And Price for Selected Global Dates","Anzeigen Preispunkte und den Preis für ausgewählte globale Daten"
"Left Column","Linke Spalte"
"Right Column","Rechte Spalte"
"Shopping Cart","Einkaufswagen"
"Per Order","Per Bestellung"
"ASC","ASC"
"DESC","DESC"
"Default","Standard"
"Start","Anfang"
"Lightness","Leichtigkeit"
"Darkness","Dunkelheit"
"Sunny","Sonnig"
"Redmond","Redmond"
"Le Frog","Le Frog"
"Excite Bike","Excite Bike"
"Swanky Purse","Swanky Purse"
"Pepper Grinder","Pfeffermühle"
"Blitzer","Blitzer"
"Cupertino","Cupertino"
"Overcast","Bedeckt"
"Black Tie","Schwarze Krawatte"
"Dot Love","Punkt-Liebe-"
"Hot Sneaks","Hot-Petze"
"Custom Style 1","Custom Style 1"
"Custom Style 2","Custom Style 2"
"15 Minutes","15 Minuten"
"30 Minutes","30 Minuten"
"1 Hour","1 Stunde"
"Object with id "%1" does not exist.","Objekt mit der ID &quot;% 1&quot; existiert nicht."
"Price for Selected Dates: ","Preis für ausgewählte Termine:"
"Buyout: ","Buyout:"
" Extra ","Extra"
"if quantity is bigger than","wenn Quantität ist größer als"
"and","und"
"if quantity is lower than","wenn Menge niedriger ist als"
"Price Excl. tax:","Preis zzgl. Steuer:"
"Price Incl. tax:","Preis inkl. Steuer:"
"Price Excl. Tax:","Preis zzgl. Steuer:"
"Pricing:","Preise:"
"Discount: ","Rabatt:"
"Next Available:","Weiter Verfügbar:"
"Minimum Period:","Mindestlaufzeit:"
"Maximum Period:","Maximale Laufzeit:"
"Quantity is different than the number of serials returned","Menge ist anders als die Anzahl der Serien zurück"
"Start Date is disabled for the selected Dates","Startdatum für die ausgewählten Daten deaktiviert"
"End Date is disabled for the selected Dates","Enddatum ist für die ausgewählten Daten deaktiviert"
"There are booked dates in between selected dates","Es gibt gebuchten Termine zwischen ausgewählten Terminen"
"There is not enough quantity for the selected dates","Es gibt nicht genügend Menge für die ausgewählten Daten"
"Please select start and end date first","Bitte wählen Sie Start- und Enddatum zuerst"
"You must have same dates for all products in cart","Sie müssen für alle Produkte im Warenkorb gleichen Daten haben"
"Selected Dates are disabled!","Ausgewählte Daten sind deaktiviert!"
"Selected dates should be in the maximum period allowed!","Ausgewählte Termine sollten erlaubt in der maximalen Zeit sein!"
"Selected dates should be in the minimum period allowed!","Ausgewählte Termine sollten erlaubt in kürzester Zeit sein!"
"Rent","Miete"
"Buyout","Aufkauf"
"Return","Rückkehr"
"Configure","Konfigurieren"
"Product with id "%1" does not contain required attribute "%2".","Das Produkt ist mit der ID &quot;% 1&quot; enthält nicht erforderlich Attribut &quot;% 2&quot;."
